Title,Composer,Writer,Lyrics,File,Bibliography,Comments
Πρόσφυγες κυνηγημένοι,Θόδ. Καμπουρίδης,Χαψιάδης,"Απ' της Σμύρνης τ' ακρογιάλια
κι απ' του Πόντου τις αυλές
φτάσαμε ξεριζωμένοι
μες στις φτωχογειτονιές.

Πρόσφυγες κυνηγημένοι ..............................ρεφρέν
μια ζωή αδικημένοι
στοιβαγμένοι σε παράγκες
να μας πνίγουν οι ανάγκες
πρόσφυγες κυνηγημένοι
μια ζωή κυνηγημένοι
τους καημούς μας τραγουδάω
υποφέρω και πονάω.

Απ' τα σπίτια μας διωγμένοι
στην πικρή τη προσφυγιά
και στο αίμα βουτηγμένη
η μισή μας η γενιά.

Ρεφρέν.","01) Δ-456 (με τους Καζαντζίδη, Διαμάντη, Αδαμαντίδη, 1987)
02) με τον Καζαντζίδη, 1987. Από πρόβα στον Στούντιο",,"-Από το ""Ο δρόμος της επιστροφής""."
Γλυκό μου φεγγάρι,Χρ. Χαιρόπουλος,Χρ. Χαιρόπουλος,"Ασήμι βρέχει η σελήνη απ' τον ουρανό
και την Αθήνα απόψε μόνη τυλίγει
τον πόνο ξέρει ν' απαλύνει με φως της αχνό
που κάθε λύπη ασημώνει και πνίγει","01) με τις Ζωή Μάγγου, Έφη Παππά, 1966",,"-45άρι Athenee AT 5133 και αυτούσιο 45άρι Melody MG 116 και αυτούσιο 45άρι Melody MG 118 με τούμπα ""Έλα να ντυθούμε μασκαράδες"" (ίδιες). Πιάνο ο Χαιρόπουλος."
Όποιος χώρισε,Θάνος Γεωργούλας,Τασούλα Θωμαΐδου,"Που βραδιάζει η αγάπη που τη ξεγελάς
δυο καρδιές στο ίδιο σώμα έλεγαν για μας
θα σου στείλω σ' ένα γράμμα μια επιστροφή
κρέμεται το όνειρό μας από μια κλωστή.","01) με τον Μητροπάνο, 2003",,"Χασάπικος.

-Από το ""Θα είμαι εδώ""."
Οι συμπέθεροι,Σιδερής Αντωνίου,Σιδερής Αντωνίου,"Να ζήσουνε συμπέθερε, να ζήσουν τα παιδιά μας
η μεγαλύτερη χαρά, τώρα στα γηρατειά μας","01) με τους Σιδερή Αντωνίου, Σ. Σιβρή, 1969",,"Συρτοτσιφτετέλι.

-45άρι BRAVO B.R. 24101, με τούμπα ""Στου χωριού το πανηγύρι"" (ίδιος),
45άρι RECOR ;;; 111."
Βρήκα λιμάνι κι άραξα,Γιά. Μάνος,Γιά. Μάνος,"Βρήκα λιμάνι κι άραξα για να ξεχάσω εσένα
κι απ' τους παλιούς μου έρωτες δε σκέπτομαι κανένα","01) με τον Γιά. Μάνο, 1965",,"-45άρι POPULAR ΑΡ 6102. Δεν ακούγεται 2η φωνή, αν και ο δίσκος αναφέρει την Κ. Βασιλάκη."
"Να, γιατί ακόμα σ' αγαπώ",Κ. Γιαννίδης,Κ. Γιαννίδης,"Έχεις δυο μάτια βελουδένια
μάτια γλυκά, παραμυθένια
που σαν με κάνουν να πονέσω πολύ
με βαλσαμώνει μια ματιά τους τρελή","01) με τη Βέμπο, 1936",,"Τανγκό.

-78άρι HMV AO 2285."
Heart Of Child,Gist,Greene,Αγγλικοί στίχοι,"01) με την Τάμμυ, 1966",,-45άρι Pan-Vox PAN 6079. Παίζει η ορχ. του Βαγγ. Παπαθανασίου.
Κι αν γύρναγες στα κέντρα,Τ. Σούκας,Γιώ. Βρούβας,"Σε κάποια εφημερίδα
στην τέταρτη σελίδα
το διάβασα πως γλένταγες
πως ήρθες στο μεράκι
μα είχες το σαράκι
και παραμύθι γέλαγες.","01) Δ-462 (με τον Θαν. Κομνηνό, 1984)",,"Τσιφτετέλι.

-Από το ""Λαϊκά και πάσης Ελλάδος"" (1984, Δ-462)."
Αναφορά,Ζαμπέτας,Σαρ. Αλιβιζάτος,"Δάσκαλε, τα τραγούδια που μου άφησες ...


Έσβησε η λάμπα, όλα μαύρα, παγωμένα, σκοτεινά
κι ένα καράβι, γεια σου Ελλάδα, απ' την κάμαρα περνά","01) Δ-742 (με την Έφη Κοντού, 1993)",,"Χασάπικος.

-Από το ""Γεια σου έρωτα"" (1993, Δ-742)."
Συρτός Ξεροκαμπίτικος (Στου Ξεροκάμπου τα βουνά),Σταμ. Χατζηδάκης,Σταμ. Χατζηδάκης,"Στου Ξεροκάμπου τα βουνά, εγύριζα τα βράδια
τ' αρνάκια μου είχα συντροφιά, στα πράσινα λαγκάδια

Και στα γλυκοχαράματα, τ' αρνάκια μου ξυπνούσαν
κι οι πέρδικες στις ρεματιές, για μένα τραγουδούσαν

Θεέ μου πως θα στερηθώ, τα μάτια μου σαν κλείσω
βουνά και δέντρα πράσινα, σκέφτομαι πως θ' αφήσω","01) με τις Άννα & Αιμιλία Χατζηδάκη, 26-10-1950",,"Συρτός.

-78άρι HMV AO 2985. Βιολί: ΔΡΑΓΑΤΣΗΣ ΓΙΑΝΝΗΣ (ΟΓΔΟΝΤΑΚΗΣ), Κιθάρα: ΧΡΥΣΙΝΗΣ ΣΤΕΛΙΟΣ, Σαντούρι: ΧΑΤΖΗΔΑΚΗΣ ΣΤΑΜΑΤΗΣ."
Ούτε που ρώτησα,Σπανός,Λ. Νικολακοπούλου,"Γυρεύω ησυχία πολλά είδα κι έπαθα
σε κάτι τζάμια κρύα τον πόνο μου έγραφα
το ξέρω το παιχνίδι τ' άσπρο πουκάμισσο
το σώμα μου αντικλείδι για τον παράδεισο","01) με τον Λιδάκη, 1990",,"-Από το ""Ούτε που ρώτησα""."
Αστραφτοκόπησαν τα μαχαίρια,Καλδάρας,Καλδάρας,"Σε κάποιο γλέντι ανάβει μια φωτιά
/πέντ'-έξι αγόρια καίνε τα χαρτιά/
δεν ξαναπάνε πια στην ξενιτιά","01) Δ-156 (με τον Κλωναρίδη, 1981)",,"Ζεϊμπέκικος.

-Από το ""Η συνάντηση"" (1981, Δ-156)."
Κλαψ' απόψε μπαγλαμά μου,Γενίτσαρης,Γενίτσαρης,"//Κλάψ' απόψε μπαγλαμά μου//
/το σικλέτι της καρδιάς μου/
που μου τρώει τα σωθικά μου.

//Μπαγλαμά μου φιλντισένιε//
/λίγο παρηγόρησέ με/
γιατί ο δόλιος τυραννιέμαι.

//Παίξε απόψε με μεράκι//
να μου βγάλεις το σαράκι
που 'χω μέσα στην καρδιά μου
και μου τρώει τα σωθικά μου.

//Μπαγλαμά μου συντροφιά μου//
δε σ' αφήνω από κοντά μου
πάντα εσένα θα κρατάω
και στον άλλο κόσμο αν πάω.","01) με τους Γενίτσαρη, Αλεξίου, 1982",,"Ζεϊμπέκικος.

-Από το ""Οι μεγάλοι του ρεμπέτικου Νο 12""."
Ο βλάχος,Μητσάκης,Μητσάκης,"Σε μεγάλη πολιτεία αν θα πάω θα χαθώ
θα καθίσω στο χωριό μου, νηστικός κι ας κοιμηθώ.   1,2,1

/Κι ας με λένε βλάχο/ ………..ρεφρέν
θέλω το κεφάλι μου ήσυχο να 'χω.

Την αράζω στα πλατάνια στο τρεχούμενο νερό
κι αν μου φύγει ο γάϊδαρός μου παρακάτω θα τον βρω.    1,2,1

Ρεφρέν.

Στου χωριού μου την πλατεία την περνάω τη βραδιά
κάνουν βόλτα τα κορίτσια πίνουν ούζο τα παιδιά.

Ρεφρέν.","01) με τον Γιώ. Μοντεχρήστο, 1964",,"Συρτός.

-45άρι PHILIPS 7947 με τούμπα ""Ο ζητιάνος""."
Πάρε με στην αγκαλιά σου,Μανησαλής,"Χαρ. Βασιλειάδης, Τάσ. Μαστοράκης","Κάτσε λίγο στο ντιβάνι, να με δεις και να σε δω
έχεις μέρες, βάσανό μου, να περάσεις από δω.

Κάθισε κι αγκάλιασέ (φίλησέ) με ......……….ρεφρέν
και γι αγάπη μιλήσέ με
και θα μείνουμε παρέα, όμορφη ζωή
πάρε (σφίξε) με στην αγκαλιά σου
να χορτάσω τα φιλιά σου
όταν μείνουμε παρέα μέχρι το πρωί.

Κάτσε λίγο στο ντιβάνι, να μου πεις και να σου πω
θα μου κάνεις το χατίρι, αφού τόσο σ' αγαπώ.

Ρεφρέν.

Ρεφρέν.","01) με τους Κάπαρη, Ρία Κούρτη, 1961",,"Τσιφτετέλι.

-45άρι MONDE CARLO MO 915. Ακορντεόν ο Λ. Κουλαξίζης."
Το παράπονο του αλήτη,Χατζηχρήστος,Χατζηχρήστος,"Αλήτη μ' είπες μια βραδιά, χωρίς καμιά αιτία
/μα του αλήτη η καρδιά δε σου κρατάει κακία/","01) με τους Χατζηχρήστο, Γ. Κωνσταντινίδη (Μακαρούνας), 1939

02) 45άρια (302ος, με τους Στράτο, Μ. Κωνσταντινίδου, 1961, σε ένα σχήμα με τίτλο ""Το παράπονο του αλήτη / Η μανούλα""

03) Δ-364 (με τον Πάνο Μαρίνο, 1975)

04) Δ-277 (με την Μπέλλου, 1980)
05) με την Μπέλλου, ζωντανή

06) Δ-104 (με την Αθηναϊκή Κομπανία-Χρ. Κανελλόπουλος, 1983)

07) με τον Παν. (Τζώνυ) Μαυρόπουλο, 1973

08) με τον Ζαγοραίο, 1976

09) με τη χορωδία Καλαμάτας Ορφεύς, 1965","1) ΡΕΜΠ. ΑΝΘ. σελ. 163, Δ

2) ΡΕΜΠ. ΤΡΑΓ. σελ. 56 ""ζεϊμπέκικο του Χατζηχρήστου. Δίσκος του 1938 (;)""

3) ΜΙΚΡΑ ΡΕΜΠ. σελ. 61 ""ζεϊμπέκικο του Χατζηχρήστου, 1938 (;)""","Ζεϊμπέκικος.

-Στράτος, Μ. Κωνσταντινίδου (1961). (302ος) 45άρι PHILIPS 7731. Ο δίσκος αναφέρει δημιουργούς τους Ζαμπέτα-Χ. Βασιλειάδη-Στράτο.


-Μαρίνος. Από το ""Ρεμπέτικα και άλλα"" (1976, Δ-364).


-Μπέλλου (1980). Από το ""Τραγούδια του Απόστολου Χατζηχρήστου 10"" (1980, Δ-277). Μπουζούκι ο Ζαφειρίου.


-Αθηναϊκή Κομπανία. Από το ""Το μινόρε της αυγής"" (1983, Δ-104).


-Μαυρόπουλος. 45άρι αθηναία ΑΘ 110, με τίτλο ""Ο αλήτης"".


-Ζαγοραίος. Από το ""Αλανιάρικα"".


-Χορωδία Καλαμάτας Ορφεύς (1965). Από το ""12 Παλιές λαϊκές επιτυχίες"" (1965)."
Όταν είμαι κοντά σου,K. Panas,K. Munro - απόδοση στα ελλην. Σέβη Τηλιακού,"Δεν ξέρω γιατί
εγώ η τόσο δυνατή
σαν είμαι κοντά σου
να μεθώ με τα φιλιά σου
να ζαλίζομαι, δεν ξέρω γιατί","01) Δ-947 (με τη Βίκυ Λέναδρος, 1971)",,"-45άρι PHILIPS 6060119. Από το ""Μόνο εσύ"" (1972, Δ-947)."
Καημέ μεγάλε μου,Σταύρος Κάξος,Δ. Τσιτομενέας,"Για τα δυο γλυκά σου χείλη /τη ζωή μου χαλαλίζω/
της καρδιάς μου τ' αντικλείδι μες στα χέρια σου κρατάς
τι άλλο μου ζητάς","01) με τον Αιγύπτιο, 1978",,"Καρσιλαμάς ;

-Από το ""Η αγάπη είναι θυσία"". Β' φωνές οι αδελφές Παπαγεωργίου."
Να ήξευρα στη μαύρη γης (Γκιουζέλ μανές),παραδοσιακό,παραδοσιακό,"Να ήξευρα στη μαύρη γης θα βρω τον ίδιο κόσμο
   -γεια σου Φιστιξή, με το τσίμπαλό σου   (φωνή Παπασιδέρη)
θα βρω τους φίλους που γλεντώ ή τα σκουλήκια μόνο
   -γεια σου Παπασιδέρη, ντερβίση μου (φωνή Φιστιξή ;)","01) με τον Παπασιδέρη, 1931",,"Αμανές.

-78άρι ODEON GA 1588. Βιολί ο Σέμσης, λαούτο ο Σιδέρης Ανδριανός και τσίμπαλο ο Μανώλης Φυστιξής."
Δε με πειράζει,Κ. Παπαδόπουλος,Γιά. Κιούρκας,"Φύγε από μένα, πήγαινε όπου θες
δε με πειράζει αν κλαίω ή αν κλαις
θέλω να ζήσεις γιαπάντα ευτυχισμένα
αφού χαρά δε βρήκες από μένα","01) με τους Μυτιληναίο, Β. Γεωργούτη, 1968",,-45άρι HMV 7PG 3758 και αυτούσιο 45άρι HMV 7PGO 3758 (Αυστραλίας).
Φίλε μου,Στ. Φωτιάδης,Ε. Ρουμελιώτης,"Φίλε μου τι έχεις και με κοιτάς σκυφτός
φίλε μου για πες μου σα να 'μαι αδερφός","01) με τους Νοστράδαμος, 1973",,-45άρι Zodiac ZS 8320.
Κυρά Βαγγελιώ,παραδοσιακό,παραδοσιακό,"   (κα Κούλα)
Ένα νερό κυρά Βαγγελιώ
ένα νερό κρύο νερό
γιε μ' και πούθε κατεβαίνει
Βαγγελιώ μου παινεμένη

Ποτίζει δε-κυρά Βαγγελιώ,
ποτίζει δέντρα και κλαδιά
και σε περιβόλι μπαίνει
Βαγγελιώ μου παινεμένη

Ποτίζει δέ-κυρά Βαγγελιώ,
ποτίζει δέντρα και κλαδιά
λεμονιές πορτακαλίτσες
γεια χαρά σας κοπελίτσες

Ποτίζει και-κυρά Βαγγελιώ,
ποτίζει και μια λεμονιά
που την είχα εδική μου
στη .............................","01) Δ-522 (με τη Β. Πάλλα, 1963)

02) με τον Αραπάκη, 1930

03) με την κα Κούλα (Αντωνοπούλου), 1920

04) με τον Βιδάλη, 1925

05) με τον Καναρίδη

06) με την Παπαγκίκα, Ιούλ. 1919

07) με τη χορωδία Ν. Τσιλίφη, 1960

08) με τον Πέτρο Δουκάκη, 1927

09) με τον Μπενέτο, 5-5-1932

10) με τον Μενεμενλή, 1927

11) με τον Χρ. Μίληση (ή Χρηστάκι Εφέντης), 1932",,"Συρτός.

-Πάλλα. 45άρι RCA VICTOR 48g 2258 και αυτούσιο 45άρι OLYMPIC ΟΕ 80072 (1969),
45άρι RCA VICTOR 48g 2216. Συμπεριλήφθηκε στο ""Ελληνική λεβεντιά"" (1967, Δ-522). Ηχογραφήθηκε με τίτλο ""Ένα νερό κυρά Βαγγελιώ"". Δνση ορχ. Παν. Μπιλικάς.


-Αραπάκης. Μανιάτης (δισκ. 78 στρ.): 1929. Στο κλαρίνο ο Νίκος Ρέλλιας.


-Κα Κούλα. 78άρι Panhellenion Αμερικής PAN-8002.


-Βιδάλης (1925). Ηχογραφήθηκε με τίτλο ""Η Βαγγελιώ"". Μανιάτης (δισκ. 78 στρ.): αναφέρεται και 2ος δίσκος με το Βιδάλη (78άρι ORFEON RECORD 12442). Μήπως πρόκειται για μεταφορά του (Odeon Γερµανίας GA 1035 ) ;


-Παπαγκίκα. 78άρι COLUMBIA E 4782 (Αμερικής) και αυτούσιο 78άρι Columbia 7738 (Αγγλίας). Παίζουν βιολί ο Αθ. Μακεδόνας, σανούρι ο Κ. Παπαγκίκας, τσέλο ο Μάρκος Σιφνιός.


-Χορωδία Τσιλίφη. 45άρι HMV 7PG 2636. Παίζει η μανδοληνάτα Τσιλίφη και τραγουδάει η χορωδία Τσιλίφη. Σε διασκευή και εναρμόνηση Τσιλίφη, με τίτλο ""Βαγγελιώ"".


-Δουκάκης. 78άρι HMV AO 198. Βιολί ο Σέμσης.


-Μπενέτος. 78άρι VICTOR V 58105 (Αμερικής) και αυτούσιο 78άρι RCA VICTOR 38-3041 (Αμερικής). Κλαρίνο ο Κ. Καραγιάννης.


-Μενεμενλής. 78άρι Columbia 8012 (Αγγλίας). Βιολί ο Σέμσης, σαντούρι ο Αραπάκης, ούτι ο Κυριακίδης.


-Μίλησης. 78άρι Pathe 80266 (Γαλλίας) και αυτούσιο 78άρι Columbia DG 376, με τούμπα ""Μάνα μ' σγουρός βασιλικός"" (ίδιος). Συνοδεία χορωδίας. Κλαρίνο (Ν. Τζάρας), λαούτο, σαντούρι.	





-Άλλες ηχογραφήσεις: 01) με την ορχήστρα Κ. Παπαγκίκα, 1927, 78άρι Okeh 82509 (Αμερικής)."
Πάνε οι όρκοι που 'χαμε κάνει,Ιωάν. Συμεωνίδης,Απ. Μπόνης,"Το γέλιο μου 'κανες καημό και πόνο τη χαρά μου
φαρμάκι μου 'δωσες να πιω, που φέυγεις μακριά μου","01) με την Τζένη Μπόνη, 1967",,"Ζεϊμπέκικος.

-45άρι Παρθενών PAR 102. Κλαρίνο ο Κ. Ανατσελόπουλος."
Τι 'ν αυτό που το λένε αγάπη,Τάκης Μωράκης,Γιά. Φερμάνογλου (Δανάη ;),"Τι 'ν αυτό που το λένε αγάπη
τι 'ν αυτό, τι 'ν αυτό
που κρυφά τις καρδιές οδηγεί
κι όποιος το 'νιωσε το νοσταλγεί

Τι 'ν αυτό που το λένε αγάπη
τι 'ν αυτό, τι 'ν αυτό
γέλιο, δάκρυ, λιακάδα, βροχή
της ζωής μας και τέλος κι αρχή

Ποτέ ποτέ κανένα στόμα
δεν το 'βρε και δεν το 'πε ακόμα

Τι 'ν αυτό που το λένε αγάπη
τι 'ν αυτό, τι 'ν αυτό
που σε κάνει να λες το σκοπό
σ' αγαπώ, σ' αγαπώ, σ' αγαπώ

Τι 'ν αυτό που το λένε αγάπη
τι 'ν αυτό, τι 'ν αυτό
στο λεπτό που σου δίνει φτερά
κι είναι λύπη μαζί και χαρά

Τι 'ν αυτό που το λένε αγάπη
τι 'ν αυτό, τι 'ν αυτό
γέλιο, δάκρυ, λιακάδα, βροχή
της ζωής μας και τέλος κι αρχή

Ποτέ ποτέ κανένα στόμα
δεν το 'βρε και δεν το 'πε ακόμα

Τι 'ν αυτό που το λένε αγάπη
τι 'ν αυτό, τι 'ν αυτό
που σε κάνει να λες το σκοπό
σ' αγαπώ, σ' αγαπώ, σ' αγαπώ﻿","01) με την Αλεξίου, ζωντανή

02) με τους Τώνη Μαρούδα, Σοφία Λόρεν, 1957
03) με τον Τώνη Μαρούδα, 1966 ;
04) Δ-854 (με τον Τώνη Μαρούδα, 1969)

05) με τη Ρένα Βλαχοπούλου

06) με τον Πάριο, 1988

07) με τον Χατζή

08) με την Καίτη Ντένις, 26-1-1956

09) με τους Trio Los Panchos, 1961

10) με τους Έλσα Λάμπο (Λαμπίρη), Τάκη Μουζά, 1956",,"Τανγκό. Από την ταινία ""Το παιδί και το δελφίνι"".

Η Δανάη Στρατηγοπούλου υποστηρίζει ότι οι στίχοι είναι δικοί της.


-Αλεξίου (ζωντανή. Από το ""Γυρίζοντας τον κόσμο"".


-Μαρούδας, Σ. Λόρεν. Από την ταινία ""Το παιδί και το δελφίνι"".


-Μαρούδας (1966 ;). Από το ""Αγάπες"" του Τάκη Μωράκη.


-Μαρούδας (1969). Από (;) το ""30 χρόνια Τώνης Μαρούδας"" (1969). Συμπεριλήφθηκε στο ""Αξέχαστη εποχή"" (1982, Δ-854).


-Πάριος. Από το ""Τα ερωτικά του '50"".


-Ντένις. 78άρι HMV AO 5313,
45άρι HMV 7PG 2507 και αυτούσιο 45άρι ODEON HGRA 668,
45άρι HMV 7EGG 2525 (4 τραγούδια).
Το 1957 η Σοφία Λόρεν πρωταγωνίστησε στην ταινία του Jean Negulesco ""Το παιδί και το δελφίνι"", δίπλα στον Alan Ladd και στον Αλέξη Μινωτή. Σ' αυτήν την ταινία, με τον Μαρούδα, το τραγούδησαν κι έγινε παγκόσμια επιτυχία. Το τραγούδησαν πάρα πολλοί, όπως η Αλέκα Κανελλίδου, η Αλέξια, το συγκρότημα Apurimac, η Δήμητρα Γαλάνη, η Τάνια Τσανακλίδου, η Φλέρυ Νταντωνάκη, ο Γιάννης Πάριος, η Julie London, ο Κώστας Χατζής, η Νάντια Κωνσταντοπούλου, ο Πασχάλης, η Ρένα Βλαχοπούλου, το συγκρότημα Σπείρα-Σπείρα και η Χάρις Αλεξίου. Η Καίτη Ντένις μάθαινε στη Σοφία Λόρεν το τραγούδι για να το πει στην ταινία.


-Trio Los Panchos. Με τίτλο ""Boy On A Dolphin"".


-Λαμπίρη. 78άρι ODEON GA 7918. Δνση ορχ. Ζ. Ιακωβίδης.




-Άλλες ηχογραφήσεις: 01) με την Εύα Στύλ, 1960 ;, ΗΠΑ, 78άρι LIBERTY 249 (Αμερικής),
78άρι APOLLO SY 7 (Αυστραλίας),
45άρι ODEON GEOG 2533 (4 τραγούδια)."
Πεντοζάλης,Ν. Ξυλούρης,-,Οργανικό,"01) Οργανικό. Κρητική λύρα ο Ξυλούρης, 1965",,"Πεντοζάλι. Συρραφή από διάφορα.

-45άρι RCA VICTOR 48g 2506. Λαούτο ο Ι. Ξυλούρης."
Όταν σε βλέπω κούκλα μου,Χρυσίνης,Κ. Ζήτης,"Όταν σε βλέπω κούκλα μου ζαλίζομαι απ' τον πόθο
είναι μεγάλη η δίψα μου, για σένανε που νιώθω","01) με τη Μαρία Τσιγγάνα, 1961",,"Τσιφτετέλι.

-45άρι RCA 47g 2009 και αυτούσιο 45άρι RCA 47G 2009 (Αυστραλίας)."
Εσύ ήσουν ο κόσμος,Τ. Σούκας,Ν. Λουκάς,"Εσύ ήσουν ο κόσμςο, εσύ
και μ' έκανες τον κόμσο να μισήσω
ποτέ μου να μη φτάνω ως στην αυγή
απ' όλους κι από όλα να μεθύσω","01) Δ-281 (με τον Βελή, 1985)",,"Ζεϊμπέκικος.

-Από το ""Η συνάντηση"" (1985, Δ-281). Ο δίσκος αναφέρει το όνομα του Φ. Σούκα ως συνθέτη, σε όλα τα τραγούδια."
Κρίμα που δεν ξέρεις ν' αγαπιέσαι,Ν. Λαβράνος,Λ. Παπαδόπουλος,"Σταγόνα-σταγόνα μάζευα νερό
δροσιά για να σου χαρίσω
μα εσύ κάποια μέρα μου 'πες δεν μπορώ
τη δίψα μου προτιμώ","01) Δ-322 (με τη Μοσχολιού, 1980)",,"-Από το ""Βίκυ Μοσχολιού"" (1980, Δ-322)."
Πατήρ Φοίβος ολομόναχος,Φοίβος Δεληβοριάς,Φοίβος Δεληβοριάς,"Στη Σάμο και στη Σπηλιανή
την πήρα την απόφαση
καθώς φιλούσα το Χριστό
κι ένοιωθα το γυαλί ζεστό","01) με τον Φοίβο Δεληβοριά, 1995",,"-Από το ""Η ζωή μόνο έτσι είναι ωραία""."
Της θάλασσας τα κύματα,Δημ. Αποστολάκης,"Αριστ. Χαιρέτης (1η μαντινάδα), Δημ. Αποστολάκης","Της θάλασσας τα κύματα σε πήραν από μένα
αυτά ξαναγυρίσανε μα εσύ έμεινες στα ξένα

Δοκίμασα για την καρδιά κάθε λογής βοτάνι
μα της αγάπης η πληγή δεν ημπορεί να γειάνει

Στην πόρτα σου βασιλικό τινάζω και μυρίζει
κι η μυρωδιά έχει καημό κι όποιος περνά δακρύζει

Όπου κι αν είσαι θα σε βρω να ξαναρθώ κοντά σου
να τρέξω πάλι να χαθώ μέσα στην αγκαλιά σου","01) με τους Χαΐνηδες (Δημ. Αποστολάκης), 1994",,"-Από το ""Με κόντρα τον καιρό""."
Μπλε και άσπρο,Τόλης Χάρμας,Τόλης Χάρμας,"Τα γαλανά ματάκια σου, τα άσπρα σου χεράκια
τα βλέπω αγαπούλα μου και μου 'ρχονται μεράκια.","01) με το Ντούο Χάρμα, 1947",,"Ζεϊμπέκικος.

-78άρι Columbia DG 6650 και αυτούσιο 78άρι COLUMBIA 7267 F (Αμερικής) και αυτούσιο 78άρι Columbia DT 292 (Τουρκίας). Μπουζούκι ο Μητσάκης. Το 1ο τραγούδι του Τ. Χάρμα που πέρασε στη δισκογραφία."
Στου νιόγαμπρου τον όβορο,,,"Στου νιόγαμπρου τον όβορο
άσπρο λιθάρι ριζωτό
κι έτρεχε κρύο νερό
παίρνουν και λούζουν τον γαμπρό.","01) με τον Στυλ. Μπέλλο, 1986",,"Ζαγορίσιος, γαμήλιος σκοπός.

-Μπέλλος (1986). Στο δίσκο αναφέρεται ως δημιουργός ο Στ. Μπέλλος."
Είχα απόψε ακεφιά,Πολυμέρης,Πολυμέρης,"Είχα απόψε ακεφιά
γι' αυτό μπήκα στην ταβέρνα
να περάσει η βραδιά
φέρε μας παιδί μου, κέρνα","01) με τον Πολυμέρη, 1961",,"Φοξ.

-45άρι ODEON DSOG 2705 (κυκλοφ. 7-7-1961). Ακορντεόν Γ. Κουλαξίζης."
Μου είχες πει ότι θα ζήσουμε μαζί,Κ. Ζήτης,Κ. Ζήτης,"Μου είχες πει ότι θα ζήσουμε μαζί
πάντα χαρούμενα, καλά κι ευτυχισμένα
κι όμως η αγάπη μας έπαψε να ζει
και σαν εχθρός μου τώρα φέρνεσαι σε μένα.

Δεν την αντέχω άλλο πια την άπονη καρδιά σου ......ρεφρέν
κι όπως με κάνεις γρήγορα /θα φύγω από/ κοντά σου.

Ως πότε πια αυτή η μαύρη σου ψυχή
τόσο αχάριστα, σκληρά θα με παιδεύει
θα 'ρθει μια μέρα που για μένα τη φτωχή
θα κλαις πικρά χωρίς κανείς να σε πιστεύει.

Ρεφρέν.

Μου έχεις κάνει ένα μαρτύριο τη ζωή
και δε σε νοιάζει να πονώ και υποφέρω
μα σου το λέω θα χαθώ ένα πρωί
και που θα πάω ούτ' εγώ δε θα το ξέρω.

Ρεφρέν.","01) με την Γκρέυ, 1-2-1962",,"Χασάπικος.

-45άρι HMV 7PG 3085. Κιθάρα: ΔΕΔΕΣ ΙΩΑΝΝΗΣ, Μπαγλαμάς: ΠΕΤΣΑΣ ΠΑΝΑΓΙΩΤΗΣ, Μπουζούκι: ΚΑΡΑΜΠΕΣΙΝΗΣ ΓΙΑΝΝΗΣ, Μπουζούκι: ΜΑΚΡΥΔΑΚΗΣ ΣΤΕΛΙΟΣ."
Είμαι καλός κομουνιστής,,Γιά. Κακουλίδης,"Είμαι καλός κουμουνιστής
το στης παίρνει οξεία
κι έχουμε αμέσως να σκεφτείς
ομοιοκαταληξία,
ψηφίζω πάντα αριστερά
καμιά φορά και κέντρο
και συμπαθώ τη δεξιά
σαν καρποφόρο δέντρο",01) με τον Γιώ. Μαρίνο,,
Σχίζονται κάμποι και βουνά,Κολοκοτρώνης,Μέλπω Κολοκοτρώνη,"Σχίζονται κάμποι και βουνά,
βουίζουν τα λαγκάδια
μια μάνα που βαθιά πονά
το μοιρολόι αρχινά,
τις νύχτες και τα βράδια.

Σκίζονται κάμποι και βουνά ……..ρεφρέν
μια μάνα κλαίει και πονά.

Μέσα στα δάση τριγυρνά
το χάρο ν' ανταμώσει
της έχει πάρει το παιδί
κι η δόλια τον παρακαλεί,
να της το ξαναδώσει.

Ρεφρέν.

Μη κλαις μανούλα, μη ζητάς,
από το χάρο, χάρη
γιατί έχει άπονη ψυχή
κι έτσι θα 'ρθεις μια χαραυγή
κι εσένα να σε πάρει.

Ρεφρέν.","01) με τον Καζαντζίδη, 19-7-1954",,"Ζεϊμπέκικος.

-78άρι Columbia DG 7101. Κιθάρα: ΧΡΥΣΙΝΗΣ ΣΤΕΛΙΟΣ, Μπαγλαμάς: ΔΕΡΒΕΝΙΩΤΗΣ ΘΕΟΔΩΡΟΣ, Μπουζούκι: ΒΑΜΒΑΚΑΡΗΣ ΑΡΓΥΡΗΣ, Μπουζούκι: ΣΠΗΛΙΟΠΟΥΛΟΣ ΒΑΣΙΛΗΣ"
Η αγάπη σου ήταν γεράνι,Γιώ. Σταυριανός,Γιώ. Σταυριανός,"/Η αγάπη σου ήταν γεράνι/
στο ηλιοβασίλεμα π' ανθίζει τ' όνειρο
η αγάπη σου φλόγες βγάνει",01) με τον Αργ. Κούκα,,
Γύρνα πίσω και δες,Δημ. Ρακιτζής,Παν. Σιδηρόπουλος,"Φεύγεις για το δρόμο το μεγάλο,
το δρόμο που δεν έχει γυρισμό
ψάχνεις για να βρεις το κάτι άλλο
το κάτιπου δε σου 'δωσα εγώ","01) με τον Βασ. Καρρά, 1988",,"-Από το ""Αποκλειστικά για σένα""."
